"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014",
"Aruba","ABW","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","1399","6963","12274","13953","15996","18396","18800","19217","","","19200","",
"Andorra","AND","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1148","3601","6282","10341","14616","18526","20672","22941","24502","25763","26905","27373","",
"Afghanistan","AFG","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","200","220","500","500","500","1000","1500","","1500","1500","",
"Angola","AGO","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","7458","11700","15942","20000","20000","25000","42344","47704","",
"Albania","ALB","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","272","","10000","64000","92000","105519","128177","160000","182556","",
"Arab World","ARB","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28964","158365","252990","445937","991800","1735499","2951699","4293697","5610716","6676046","7924222","9443733","10687213","",
"United Arab Emirates","ARE","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","367","1973","8374","16632","30327","56146","129320","240620","379800","557577","687713","786818","866968","951785","1038759","",
"Argentina","ARG","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","94000","148000","258849","542879","926722","1583713","2600000","3114741","3511026","4020774","4558800","5147626","5742549","",
"Armenia","ARM","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","8","10","1000","1990","","3900","11078","31289","85177","153916","206753","234420","",
"American Samoa","ASM","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","100","787","1541","2266","4986","6380","7119","6000","4130","4035","",
"Australia","AUS","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","122800","258100","516800","1012000","2016000","3900000","","5150000","5092000","5375000","5412000","5611000","5839000","",
"Austria","AUT","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","50900","190500","320600","451000","601000","870000","1174000","1432000","1622000","1729000","1845600","2029000","2078000","2118000","2210000","",
"Azerbaijan","AZE","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","1000","","","2184","3955","14600","60000","100000","460000","948085","1280535","1603358","",
"Burundi","BDI","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","160","160","352","367","487","69","",
"Belgium","BEL","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10924","23000","144215","460011","815418","1242928","1619944","2010584","2451585","2715308","2962450","3134076","3356599","3528839","3679196","3819393","",
"Benin","BEN","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","21","21","81","196","1498","710","975","2423","3569","3897","4623","4363","",
"Burkina Faso","BFA","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","50","145","154","384","1715","6732","10266","11947","13705","14063","14328","12959","",
"Bangladesh","BGD","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","","43710","50000","316699","414569","470050","600461","989521","",
"Bulgaria","BGR","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","6651","165469","384672","629076","818626","958205","1088286","1224669","1306251","1370098","",
"Bahrain","BHR","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","1176","4980","9737","14956","21432","38628","66705","76865","75983","67625","183004","173968","175242","",
"Bahamas, The","BHS","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4139","7540","10941","12803","13382","16591","20500","25500","31589","24702","15496","","15500","",
"Bosnia and Herzegovina","BIH","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","27","68","213","1500","6637","13702","40000","84691","188460","236152","307489","364514","406776","450279","",
"Belarus","BLR","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","20","123","750","1564","11419","169800","477800","1092290","1665889","2097264","2530945","2784970","",
"Belize","BLZ","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","940","2827","5022","7245","7480","8047","8340","8915","9698","9973","10400","",
"Bermuda","BMU","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","18487","23643","28799","33955","40000","40100","","","40100","",
"Bolivia","BOL","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","3330","5740","8723","12973","17589","33977","79314","96134","95937","65869","110600","141756","",
"Brazil","BRA","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","1000","7000","100000","331000","731000","966252","3157466","3233800","4767007","7609452","9679974","11295531","13266310","16855116","18186476","20190871","",
"Barbados","BRB","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","27319","29630","31942","38800","47133","49216","57305","56190","60643","66884","67798","",
"Brunei Darussalam","BRN","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1896","2757","3838","6262","8126","8964","11617","16891","20029","21699","23185","19849","23841","",
"Bhutan","BTN","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","2060","3378","8675","13233","16766","20481","",
"Botswana","BWA","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","1600","1800","3540","8900","10000","11978","15707","18838","21590","",
"Central African Republic","CAF","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","",
"Canada","CAN","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","140000","582000","1410932","2836000","3515000","4513000","5416000","7004000","8044000","9075322","9842303","9980000","10477886","10931877","11314190","11709900","",
"Central Europe and the Baltics","CEB","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","84220","401560","951335","2170796","3816909","8258932","11366040","12792345","14845397","15919706","17478181","18448911","19117853","",
"Switzerland","CHE","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","56416","140000","455220","783874","1227397","1669217","2050184","2380500","2556210","2739149","2911504","3076384","3210631","3474200","",
"Channel Islands","CHI","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","7879","66722","188454","352234","478883","708525","1019520","1287785","1427178","1644029","1779113","1998065","2154162","2158586","",
"China","CHN","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","22660","336280","3298490","11219010","24939630","37350000","50853000","66414000","82879000","103978000","126337000","156487000","175183000","188909000","",
"Cote d'Ivoire","CIV","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","413","826","1239","10000","10000","10000","10000","","","46167","56281","",
"Cameroon","CMR","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","202","421","640","860","900","5954","10713","13846","16900","",
"Congo, Rep.","COG","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","125","250","300","362","438","",
"Colombia","COL","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","8872","13830","34888","64436","127113","318683","628077","1207090","1759493","2086250","2596558","3297189","3893674","4486752","",
"Comoros","COM","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","1","4","0","82","110","66","329","400","1233","1300","",
"Cabo Verde","CPV","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","283","937","1814","3833","7380","10972","16071","21332","19853","21212","",
"Costa Rica","CRI","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","8989","14878","27931","44914","83206","95000","107410","179781","396262","413662","448066","473629","",
"Caribbean small states","CSS","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7630","21197","56497","90395","133812","187127","253455","333306","419532","455316","478423","522147","581048","",
"Cuba","CUB","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","1946","2246","2883","3706","4421","5013","5360","",
"Curacao","CUW","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31800","35230","39000","",
"Cayman Islands","CYM","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","17530","18295","18852","18816","19325","20335","",
"Cyprus","CYP","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2500","5879","10033","17070","31856","63084","97613","147276","175828","193463","209938","217072","227245","",
"Czech Republic","CZE","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","2500","6200","15300","34690","235996","709063","1112500","976720","1139586","1354986","1530000","1668800","1748090","1823000","",
"Germany","DEU","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","265000","2100000","3205000","4470000","7000000","10786800","14977200","19687000","22643636","24891800","26089800","27185816","27906896","28603463","",
"Djibouti","DJI","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","5","6","","","42","152","1092","2451","5285","8058","11302","14907","17707","",
"Dominica","DMA","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","80","175","2238","2651","3253","3400","4300","5000","7000","7300","8311","8307","8500","10667","",
"Denmark","DNK","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","67000","238000","451297","718299","1017594","1343855","1735317","1882000","1984869","1997135","2064614","2094834","2171998","2257395","",
"Dominican Republic","DOM","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","15000","37257","60674","102880","153551","225997","294513","369937","403732","446681","484897","",
"Algeria","DZA","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","18000","36000","135000","170000","287039","485000","818000","900000","980752","1154748","1280000","",
"East Asia & Pacific (developing only)","EAP","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","26660","366942","3378319","11467799","25585996","38842035","53495465","71339400","90428275","115058270","139269059","170984964","191806831","207562888","",
"East Asia & Pacific (all income levels)","EAS","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","82000","","5502154","14162035","26906380","42920992","64140075","83421107","105570771","122910135","150206685","178733482","205851188","239542372","262410087","279636936","",
"Europe & Central Asia (developing only)","ECA","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","49042","151078","667285","1122092","3013659","6271826","10605612","14466576","17415285","21403135","24442232","27221313","29834422","",
"Europe & Central Asia (all income levels)","ECS","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99888","","1765800","6535457","13727835","24979185.33","43256734","66095091","91501209","115593640","135070765","151074066","165812190","177523032","188714588","199140233","",
"Ecuador","ECU","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2623","6499","6916","11620","26786","46000","100000","155998","241233","197890","618920","818718","997596","",
"Egypt, Arab Rep.","EGY","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","50937","54850","79217","140999","258526","477432","769744","1045792","1449904","1843624","2287249","2674846","",
"Euro area","EMU","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99888","","1309768","5077308","10086274","17527051","29697685","42993573","57058949","69876109","78790527","86105521","91956297","96318522","99600199","102882763","",
"Eritrea","ERI","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","44","70","118","141","125","146","",
"Spain","ESP","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","76358","466600","1247496","2121930","3401411","5035203","6739110","7990449","9054204","9706688","10532988","11045653","11396347","11999564","",
"Estonia","EST","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17474","46500","90300","138677","179200","246800","252441","281479","301092","311961","317302","328726","341605","",
"Ethiopia","ETH","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","57","35","61","261","1036","1496","3498","4107","4592","6772","238067","",
"European Union","EUU","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99888","","1684558","6291279","13018294","23215101.33","40038325","59956832","81614295","100115980","112118435","121933814","130162212","137460078","142799477","147722202","",
"Fragile and conflict affected situations","FCS","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","839","3060","9314","19781","41013","109295","244847","370461","469563","623082","","1367216","1734161","",
"Finland","FIN","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","35000","134000","273500","491100","800000","1174200","1429000","1617000","1591900","1533800","1532700","1588700","1642800","1676500","",
"Fiji","FJI","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","7000","8500","11500","13031","12830","23250","23250","13516","10535","",
"France","FRA","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13464","55000","196601","601500","1655000","3569381","6561035","9471000","12711000","15750000","17830000","19852000","21337000","22749000","23975000","24940000","",
"Faeroe Islands","FRO","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","54","114","394","3134","5868","13128","14463","14878","15882","15734","15942","16324","16700","",
"Micronesia, Fed. Sts.","FSM","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","6","26","46","95","116","","","998","","","2063","",
"Gabon","GAB","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","170","650","1530","1763","1983","2200","3697","4082","4500","5000","8900","",
"United Kingdom","GBR","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52890","330960","1356481","3113702.33","6123907","9898653","13013000","15606000","17274023","17858923","19133508","20552901","21618675","22559353","",
"Georgia","GEO","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","430","920","1410","1900","2390","27000","46735","112131","150000","230901","324633","392436","444595","",
"Ghana","GHA","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","900","1904","12749","16197","22980","27399","50082","62646","65332","68795","",
