"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014",
"Guinea","GIN","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","","500","600","700","800","",
"Gambia, The","GMB","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","36","71","","269","300","300","350","437","500","438","",
"Guinea-Bissau","GNB","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","","","0","0","0","",
"Equatorial Guinea","GNQ","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","180","180","180","180","180","1186","1346","1480","3518","",
"Greece","GRC","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","10476","51455","160113","488180","1017475","1506614","1915006","2250410","2462661","2685354","2910074","",
"Grenada","GRD","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","563","","609","3222","5544","7600","8954","12371","14437","14674","16000","18000","",
"Greenland","GRL","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","119","3320","7128","9216","10480","11946","12473","12328","11829","11309","10800","",
"Guatemala","GTM","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","27106","39000","57000","94500","156000","259000","","273742","278805","",
"Guam","GUM","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1750","","","","","","2700","2700","3000","3000","","","3000","",
"Guyana","GUY","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","2000","","2362","5084","6823","11193","20000","29200","36900","",
"High income","HIC","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1027788","4107398","15730181","36065180","61037330","89229558.33","125298067","168356942","209041388","240451296","271905321","292575062","311737982","327221796","342829251","354146569","",
"Hong Kong SAR, China","HKG","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","11000","86467","444450","716435","1038995","1267966","1517741","1659098","1796240","1898934","1935485","2022760","2111109","2248918","2228147","2215475","",
"Honduras","HND","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","","1000","57290","61277","68120","",
"Heavily indebted poor countries (HIPC)","HPC","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1635","6968","14322","27478","55140","109205","212466","312174","359260","420083","581480","790656","1177841","",
"Croatia","HRV","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","3400","26200","116200","251800","387050","524683","684960","803823","861276","890324","923885","",
"Haiti","HTI","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","","","","","","",
"Hungary","HUN","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","3400","31384","111458","264311","411111","651689","1199190","1381824","1681121","1880046","2057818","2208092","2281089","2401145","",
"Indonesia","IDN","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","4000","15000","38300","61600","84900","108200","194367","778770","981562","1863821","2280316","2736379","2983000","3251800","",
"Isle of Man","IMN","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"India","IND","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","50000","82409","140362","235000","1348000","2300000","3130000","5280000","7745710","10990000","13350000","14980000","14540000","",
"Not classified","INX","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","10600","41800","152100","322500","561700","636236","769667","870562","941405","993667","1039624","1121551","",
"Iran, Islamic Rep.","IRN","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","176","661","16171","18700","","","100000","200000","300000","400000","962250","1772867","3076154","4351202","",
"Iraq","IRQ","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","26","98","54","121","77","","","","",
"Iceland","ISL","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","81","2358","10424","24270","41571","55764","78017","87738","97937","103697","104770","107011","110010","111644","115826","",
"Israel","ISR","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","43865","231663","633100","980000","1229626","1421000","1528500","1684000","1723000","1762000","1879029","1937000","1985000","",
"Italy","ITA","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","115000","390000","850000","2250000","4724500","6822210","8497422","10122126","11276262","12082148","13061438","13431643","13483000","13600396","",
"Jamaica","JAM","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3235","9000","9000","27000","45000","68243","92768","97323","112201","116685","118269","123046","132537","",
"Jordan","JOR","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","409","3177","4996","10424","23551","48622","88818","137148","203472","195784","199888","197095","205532","",
"Japan","JPN","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","32000","216000","854655","3835000","9397426","14917165","19557146","23301105","26438867","28303003","30117679","32851570","34091401","34863792","36108452","36664511","",
"Kazakhstan","KAZ","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","998","1997","2996","30500","270370","337300","577200","869600","1193400","1592100","1907300","",
"Kenya","KEN","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","","5399","17723","17737","3282","8349","4155","42436","42931","57033","",
"Kyrgyz Republic","KGZ","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36","139","1907","2292","2762","3115","18927","15298","20931","36960","48114","53346","",
"Cambodia","KHM","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","50","419","780","1000","2900","8450","16594","30000","35666","22000","29734","32648","",
"Kiribati","KIR","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","322","402","504","685","765","846","920","1000","1100","",
"St. Kitts and Nevis","KNA","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","500","2000","4400","6500","8800","9600","11104","13000","14600","12600","13000","13300","",
"Korea, Rep.","KOR","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","14000","278000","3870000","7806000","10399597","11173663","11917906","12188024","14041283","14709617","15474079","16347716","17193570","17859003","18252201","18737125","",
"Kosovo","","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Kuwait","KWT","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5000","10500","13000","20000","25000","30000","35000","40000","45000","46000","47000","47000","47000","",
"Latin America & Caribbean (developing only)","LAC","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1000","","130353","535882","1302715","2021552","5496296","7424655","11605736","18165114","24997006","29964063","35587952","41980110","46511252","51398834","",
"Lao PDR","LAO","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","25","50","314","741","1135","2896","4317","5651","6325","7547","9000","",
"Lebanon","LBN","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","35000","70000","80000","130000","190000","192000","195000","197000","303000","371000","451000","480000","",
"Liberia","LBR","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","","","","","110","150","186","63","0","0","",
"Libya","LBY","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","","","","46242","63000","72800","70000","67300","64700","",
"St. Lucia","LCA","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","1400","3800","7000","7176","11078","15527","18586","20491","21340","24573","25000","",
"Latin America & Caribbean (all income levels)","LCN","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1000","","138232","609170","1522117","2470666","6148095","8378642","12968701","19924056","27297741","32669146","38580873","45291768","50124083","55260911","",
"Least developed countries: UN classification","LDC","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36","1375","4234","13166","30613","69966","218494","291728","613222","846588","1056833","1484170","2345504","",
"Low income","LIC","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","771","2968","8107","13067","23404","50723","138975","160347","487065","647055","833151","1204923","1978887","",
"Liechtenstein","LIE","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1437","1500","4741","8617","10000","14200","15550","15983","15250","14532","11189","12000","",
"Sri Lanka","LKA","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","327","592","3417","20450","21000","22895","63263","101922","169600","228316","359000","354000","423522","",
"Lower middle income","LMC","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","77991","205189","365720","697382","2510145","4799508","8165428","13438219","19778632","26235409","30678568","35685015","38443500","",
"Low & middle income","LMY","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","160641","1004070","5029740","14502667","32820898","51596772","75446981","105966682","138970302","175574469","214814399","260784716","293651166","320211917","",
"Lesotho","LSO","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","22","45","","110","140","400","400","1339","1451","2275","",
"Lithuania","LTU","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","2427","20000","66790","129051","234081","368715","507572","530678","564285","590631","620878","640305","664063","",
"Luxembourg","LUX","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","1215","5827","15351","36500","70100","98930","128680","143200","156120","168368","169753","169700","177618","",
"Latvia","LVA","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","284","3235","10000","19533","49147","60770","109674","320657","395610","436966","434876","457422","481100","506000","",
"Macao SAR, China","MAC","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3731","9788","16954","27774","45218","68030","92217","110498","121569","126142","132081","137661","144596","151796","",
"St. Martin (French part)","MAF","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","2000","2712","64660","249138","391857","477360","483867","475767","498682","588989","681568","836110","",
"Monaco","MCO","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","800","2658","4904","6535","7606","9500","11000","12300","13000","13400","13800","15920","16258","16896","",
"Moldova","MDA","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","239","418","597","2429","10395","21792","52537","115127","186973","269067","355099","417177","467072","",
"Madagascar","MDG","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","1361","2354","3488","4558","5359","6852","8667","13911","",
"Maldives","MDV","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","190","503","717","3260","6274","10350","15359","15331","15148","17440","17858","20140","",
"Middle East & North Africa (all income levels)","MEA","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","82647","423878","927526","1462785","2271398","3306409","4716650","6322413","7836718","9501887","11677336","14516989","17050471","",
"Mexico","MEX","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","15000","50000","231486","428371","1057282","1922352","3020000","4468417","7426717","9283529","11100883","11868397","12717139","13626600","",
"Marshall Islands","MHL","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","","","","","","",
"Middle income","MIC","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1000","","160641","1003299","5026772","14494560","32807831","51573368","75396258","105827707","138809955","175087404","214167344","259951565","292446243","318233030","",
"Macedonia, FYR","MKD","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","12436","36485","100507","181012","218651","237828","259220","288406","330798","",
"Mali","MLI","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","3085","3200","2661","3009","2314","2367","3196","2909","",
"Malta","MLT","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1656","9157","17679","22736","37642","51409","52948","83033","95327","109843","121229","125168","132821","140550","",
"Myanmar","MMR","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","243","3961","6466","9995","20365","22950","18321","63859","95329","",
"Middle East & North Africa (developing only)","MNA","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1075","107317","169517","273758","","1238199","1893360","2683864","3669912","5026182","6783629","9053770","11241356","",
"Montenegro","MNE","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","7665","","16145","34229","53058","57370","64712","69608","79441","",
"Mongolia","MNG","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","49","90","500","900","1800","3500","7395","32504","36742","71709","88878","104867","139729","",
"Northern Mariana Islands","MNP","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","","","","0","",
"Mozambique","MOZ","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","","5743","10191","12502","14633","21204","20484","17983","",
"Mauritania","MRT","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","164","973","4000","5876","6775","5809","6120","6697","7532","",
"Mauritius","MUS","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","285","1184","2564","5398","27895","22367","46754","68837","93000","116800","139000","156000","",
"Malawi","MWI","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","69","138","404","","934","986","1034","1085","1140","1197","2854","",
"Malaysia","MYS","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","4000","19302","110402","252500","483100","751000","1025000","1318500","1541700","1835700","2137600","2459900","2443100","",
"North America","NAC","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","845900","3336286","8480806","15628812","23396549","32257342","42768520","58178837","68305344","79310121","85583258","88369000","93276986","97376877","101655190","103092000","",
"Namibia","NAM","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","134","198","256","320","430","9423","18499","26598","29776","",
"New Caledonia","NCL","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","132","700","1668","5146","9600","15601","20315","25455","33115","38196","42767","47900","53600","",
"Niger","NER","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","77","212","347","482","617","1000","1500","2114","3669","6400","",
