"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014",
"Nigeria","NGA","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","500","","53594","67776","81958","99108","","14279","15045","",
"Nicaragua","NIC","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","700","1604","2319","4403","5001","10534","19042","27550","43212","78678","73279","85092","101312","131687","",
"Netherlands","NLD","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","75500","","260000","466200","1170966","1988000","3206000","4100000","5192200","5507000","5805000","6129000","6329000","6498007","6654000","6716922","",
"High income: nonOECD","NOC","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36000","147834","750894","2069173","3599766","5439859","7179902","9425461","11992147","15784481","21943125","26796795","30651356","33272429","37402312","41238183","",
"Norway","NOR","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","23297","88541","205307","398758","671666","991349","1244536","1435976","1549975","1633017","1688055","1744572","1814144","1837022","",
"Nepal","NPL","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","963","10957","12000","15561","58435","94656","171152","208773","",
"New Zealand","NZL","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","4658","17267","43500","83000","191695","321000","470200","853020","914961","980335","1050000","1140000","1240000","1316000","",
"High income: OECD","OEC","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","991788","3959564","14979287","33996007","57437564","83789699.33","118118165","158931481","197049241","224666815","249962196","265778267","281086626","293949367","305426939","312908386","",
"OECD members","OED","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","991788","3959564","14997687","34088306","57801713","84681705.33","120164489","163095290","204042116","235270813","264819925","283385054","301333021","315606418","328283337","337318942","",
"Oman","OMN","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","97","136","668","13240","20065","20177","32447","41114","51369","52562","71214","95248","",
"Other small states","OSS","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","481","1866","4635","21836","42705","63421","124310","178281","235403","300112","348088","400669","",
"Pakistan","PAK","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","","14600","26611","45153","148470","302829","531787","737778","926922","1077970","",
"Panama","PAN","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7771","12235","15039","16746","17567","112738","150283","196190","234381","258292","282843","294681","297827","",
"Peru","PER","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","75","1078","","37401","93908","227610","352622","484899","570218","725563","809615","911620","1190352","1422773","1574223","",
"Philippines","PHL","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","10000","21000","55000","89000","123000","265030","496151","1045716","1722407","1722400","1791000","2146600","2572800","",
"Palau","PLW","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","74","100","97","101","111","142","239","518","916","1600","",
"Papua New Guinea","PNG","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","2987","4453","6100","7500","9200","11300","",
"Poland","POL","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","12000","121684","195752","875865","945159","2911152","4174003","3985385","4798105","4960528","5622367","5954666","5964800","",
"Puerto Rico","PRI","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2427","22732","54337","86303","118268","150233","182198","426310","480293","551520","558054","573035","600045","",
"Korea, Dem. Rep.","PRK","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","0","",
"Portugal","PRT","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","297","25154","99316","260591","502030","838371","1165440","1423687","1512394","1613725","1888240","2104277","2242578","2390203","2528625","",
"Paraguay","PRY","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","150","300","500","500","3050","5600","6000","8600","12800","15800","28147","61824","79658","107788","",
"Pacific island small states","PSS","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","11","43","739","8837","10820","14531","16698","17537","29895","29205","19924","20082","",
"French Polynesia","PYF","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25","32","946","4551","11000","18234","23600","27671","30030","32247","36000","40200","44900","",
"Qatar","QAT","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","228","2991","10915","25609","46773","86959","104235","141315","144057","163000","183680","215487","",
"Romania","ROU","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6000","15800","196106","104265","377090","1090000","1920000","2490000","2790000","2980000","3263000","3518000","3760000","",
"Russian Federation","RUS","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","11000","343000","675000","1589000","2900000","4900000","9280000","12900000","15700000","17420161","20703653","23734354","",
"Rwanda","RWA","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","1148","1180","1704","2543","1120","2214","2640","4994","2716","2781","",
"South Asia","SAS","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","50327","83191","144282","256367","1387080","2357243","3303933","5610311","8570108","12248430","15042157","17068659","17281907","",
"Saudi Arabia","SAU","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","14000","34782","45982","68700","67798","218176","623116","1048098","1342838","1496607","1576976","1965751","2111829","",
"Sudan","SDN","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","793","1269","2065","42500","44625","","13500","17430","24789","44662","",
"Senegal","SEN","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","1200","2383","7665","18028","28926","38132","47358","58720","78647","92713","95561","106733","",
"Singapore","SGP","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","10000","30000","69000","151000","270000","417100","545200","656200","787900","896200","1023800","1170800","1268800","1330000","1349200","1390800","",
"Solomon Islands","SLB","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","200","450","650","1000","1500","2000","2522","2430","2132","1884","",
"Sierra Leone","SLE","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","","","","","","","",
"El Salvador","SLV","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","19601","29321","42314","61484","89761","123469","149406","175274","206000","242100","282339","",
"San Marino","SMR","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","600","1076","1220","1480","1599","4900","5446","5992","6538","9902","10231","",
"Somalia","SOM","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","","","","40000","60000","",
"Serbia","SRB","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33486","121727","325730","457181","590586","801587","916653","1001964","1073502","",
"Sub-Saharan Africa (developing only)","SSA","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","802","7120","32232","86389","221379","478512","659263","784270","896831","1279641","1551624","1989341","2892510","",
"South Sudan","SSD","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","4","17","100","",
"Sub-Saharan Africa (all income levels)","SSF","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","802","7120","32232","86389","221559","478692","659443","784450","897011","1280827","1552970","1990821","2896028","",
"Small states","SST","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7635","21689","58406","95769","164485","240652","331407","474314","615350","720614","807740","890159","1001799","",
"Sao Tome and Principe","STP","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","125","308","344","443","585","737","778","978","",
"Suriname","SUR","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","94","216","420","1107","2656","4205","5754","8565","15143","23160","29268","37095","",
"Slovak Republic","SVK","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","4083","22461","78764","181538","304615","472020","519883","627722","694414","746727","798387","845997","",
"Slovenia","SVN","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5500","56735","57992","115069","196650","279814","344677","425294","449030","467369","487648","501973","517260","",
"Sweden","SWE","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","249000","587000","840000","1095000","1410000","2522000","2489000","2775626","2898937","2941648","2996707","3024739","3069880","3115700","",
"Swaziland","SWZ","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","772","1504","1970","2778","3429","4200","",
"Sint Maarten (Dutch part)","SXM","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Seychelles","SYC","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","349","948","2475","2856","2740","3929","6278","9000","10189","12013","",
"Syrian Arab Republic","SYR","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","600","2700","5218","6957","11055","34657","69817","121300","242154","346146","",
"Turks and Caicos Islands","TCA","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chad","TCD","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","297","331","15799","19454","14790","",
"Togo","TGO","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","1201","1911","2693","3852","5181","7026","6915","",
"Thailand","THA","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","1613","","11611","164775","555495","893548","1293341","2072799","2624278","3251851","3822000","4352000","4926000","",
"Tajikistan","TJK","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","10","","","","3645","3658","4400","4700","5020","5400","5800","",
"Turkmenistan","TKM","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","75","465","723","1100","1400","1800","",
"Timor-Leste","TLS","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","9","13","22","29","50","71","471","500","550","600","700","",
"Tonga","TON","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","11","22","334","645","633","780","721","1000","1100","1300","1500","1700","",
"Trinidad and Tobago","TTO","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","176","884","4233","10803","20613","35491","85447","125565","145028","154987","183957","195212","",
"Tunisia","TUN","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","26","259","2839","17573","43845","95916","227303","372818","481810","558943","527915","524631","",
"Turkey","TUR","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","10915","21205","199324","577931","1589768","2773685","4753757","5749891","6443212","7087694","7580562","7858170","8382811","",
"Tuvalu","TUV","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","50","150","250","270","290","100","240","450","550","700","",
"Tanzania","TZA","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","1495","1795","2154","2585","2841","3150","26943","39805","51903","",
"Uganda","UGA","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","850","1210","1860","4798","6000","14000","35514","38400","41500","",
"Ukraine","UKR","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","130000","520000","800000","1600000","1906725","2954556","3169396","3643460","3994831","",
"Upper middle income","UMC","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1000","","155766","925308","4821583","14128840","32110449","49063223","70596750","97662279","125371736","155308772","187931935","229272997","256761228","279789530","",
"Uruguay","URY","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","27000","48539","92914","152040","227652","300827","367480","455197","563108","719966","",
"United States","USA","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","705900","2754286","7069874","12792812","19881549","27744342","37352520","51156350","60237701","70206000","75707000","78349000","82759000","86445000","90341000","91342000","",
"Uzbekistan","UZB","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","2757","5514","8271","8639","19180","65960","88735","118000","147760","212729","306300","",
"St. Vincent and the Grenadines","VCT","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","81","1086","1146","1320","3647","5618","7972","9364","11507","12502","13249","13616","14604","",
"Venezuela, RB","VEN","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","4473","31263","73087","112306","205068","351610","533319","853804","1092329","1343610","1625406","1781906","2007540","2222832","",
"Virgin Islands (U.S.)","VIR","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","1484","2967","","5933","7416","9000","9100","","","9100","",
"Vietnam","VNM","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","1076","9180","52709","210024","516569","1294111","2048953","3214179","3669321","3838206","4446600","5151400","",
"Vanuatu","VUT","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","15","23","59","95","130","200","500","500","337","310","300","",
"West Bank and Gaza","PSE","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","18","7463","27172","55648","","","","155964","186380","203682","",
"World","WLD","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1028788","","15890822","37069250","66067070","103732225.33","158118965","219953714","284488369","346417978","410875623","468149531","526552381","588006512","636480417","674358486","",
"Samoa","WSM","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","32","65","98","130","160","200","200","","","200","",
"Yemen, Rep.","YEM","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","1498","2781","11000","26000","54000","84000","109000","167300","256800","",
"South Africa","ZAF","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2669","20313","60000","165290","335112","378000","426000","481000","743000","907000","1107200","1615210","",
"Congo, Dem. Rep.","COD","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","1000","1450","1500","1500","3000","4500","6799","","","5059","4621","",
"Zambia","ZMB","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21","31","48","91","250","250","2339","4000","5703","10702","10267","15902","14794","10850","",
"Zimbabwe","ZWE","Fixed broadband Internet subscribers","IT.NET.BBND","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","771","2847","6386","8967","10185","10200","15210","18000","29130","33000","34000","71445","103574","",
