Country,Place,Start date,End date,Level,url,update,Confirmed
Bermuda,,2020-04-04,2020-05-02,National,https://buzz-caribbean.com/news/bermuda-announces-phased-withdrawal-from-covid-lockdown-schools-airport-remain-closed/,2020-05-03,True
United States,Oregan,2020-03-24,,State,https://www.wired.com/story/which-states-reopening-lockdown/,2020-05-03,False
United States,Texas,2020-04-02,2020-04-30,State,https://www.wired.com/story/which-states-reopening-lockdown/,2020-05-03,True
United States,Virginia,2020-03-24,,State,https://www.wired.com/story/which-states-reopening-lockdown/,2020-05-03,False
United States,Vermont,2020-03-25,2020-05-01,State,https://www.wired.com/story/which-states-reopening-lockdown/,2020-05-03,True
United States,Idaho,2020-03-25,2020-05-16,State,https://www.wired.com/story/which-states-reopening-lockdown/,2020-05-03,True
United States,Colorado,2020-03-26,2020-05-01,State,https://www.wired.com/story/which-states-reopening-lockdown/,2020-05-03,True
Poland,,2020-03-13,2020-05-04,National,https://notesfrompoland.com/2020/04/29/poland-reopens-shopping-centres-preschools-and-cultural-institutions-in-unfreezing-of-lockdown/,2020-05-03,True
Portugal,,2020-03-19,2020-05-04,National,https://uk.reuters.com/article/uk-health-coronavirus-portugal/portugal-relaxes-coronavirus-lockdown-with-sector-by-sector-plan-idUKKBN22C37I,2020-05-03,True
United States,Arkansas,2020-03-19,2020-05-01,State,https://www.wired.com/story/which-states-reopening-lockdown/,2020-05-03,True
Republic of the Congo,Pupublic of the Congo,2020-03-31,2020-05-16,City,https://www.africanews.com/2020/05/02/congo-republic-extends-coronavirus-lockdown//,2020-05-03,True
United States,Arizona,2020-03-31,2020-05-04,State,https://www.wired.com/story/which-states-reopening-lockdown/,2020-05-03,True
United States,Missouri,2020-04-03,2020-05-04,State,https://www.wired.com/story/which-states-reopening-lockdown/,2020-05-03,True
United States,Alaska,2020-03-28,2020-04-30,State,https://www.wsj.com/articles/a-state-by-state-guide-to-coronavirus-lockdowns-11584749351,2020-05-03,True
United States,Alabama,2020-03-18,2020-04-30,State,https://www.wsj.com/articles/a-state-by-state-guide-to-coronavirus-lockdowns-11584749351,2020-05-03,True
South Africa,,2020-03-26,2020-05-01,National,https://www.aljazeera.com/news/2020/05/eat-south-africa-eases-coronavirus-lockdown-200501072927207.html,2020-05-03,True
United States,New Hampshire,2020-03-27,2020-05-11,State,https://www.wired.com/story/which-states-reopening-lockdown/,2020-05-03,True
United States,Oklahoma,2020-04-01,,State,https://www.cnbc.com/2020/04/30/coronavirus-states-lifting-stay-at-home-orders-reopening-businesses.html,2020-05-03,False
Thailand,,2020-03-25,2020-05-03,National,https://www.straitstimes.com/asia/se-asia/coronavirus-thailand-begins-easing-lockdown-measures,2020-05-03,True
Tunisia,,2020-03-22,2020-05-04,National,https://www.garda.com/crisis24/news-alerts/337711/tunisia-lockdown-measures-to-ease-from-may-4-update-8,2020-05-03,True
United States,Ohio,2020-03-23,2020-05-12,State,https://www.wired.com/story/which-states-reopening-lockdown/,2020-05-03,True
United States,Maine,2020-04-02,2020-06-01,State,https://www.wired.com/story/which-states-reopening-lockdown/,2020-05-03,True
United States,Kansas,2020-03-30,2020-05-04,State,https://www.wired.com/story/which-states-reopening-lockdown/,2020-05-03,True
United States,Indiana,2020-03-24,2020-05-04,State,https://www.cnbc.com/2020/04/30/coronavirus-states-lifting-stay-at-home-orders-reopening-businesses.html,2020-05-03,True
United States,Maryland,2020-03-30,,State,https://www.wired.com/story/which-states-reopening-lockdown/,2020-05-03,False
United States,Georgia,2020-04-03,2020-04-24,State,https://www.wired.com/story/which-states-reopening-lockdown/,2020-05-03,True
United States,Mississippi,2020-04-03,2020-04-27,State,https://www.wired.com/story/which-states-reopening-lockdown/,2020-05-03,True
United States,Montana,2020-03-28,2020-04-27,State,https://www.wired.com/story/which-states-reopening-lockdown/,2020-05-03,True
Russia,Moscow,2020-03-30,2020-05-11,City,https://www.ft.com/content/4152c8b6-6e71-4801-928c-9c353cd2b8e8,2020-05-03,False
United States,Wisconsin,2020-03-25,,State,https://www.wired.com/story/which-states-reopening-lockdown/,2020-05-03,False
United States,West Virginia,2020-03-24,2020-05-04,State,https://www.wired.com/story/which-states-reopening-lockdown/,2020-05-03,True
Rwanda,,2020-03-21,2020-05-04,National,https://www.theeastafrican.co.ke/news/ea/Rwanda-partially-lifts-coronavirus-lockdown/4552908-5539612-yxgy7b/index.html,2020-05-03,True
United States,Utah,2020-03-26,2020-05-01,State,https://www.wired.com/story/which-states-reopening-lockdown/,2020-05-03,True
Monaco,,2020-03-14,2020-05-04,National,https://lagazettedemonaco.com/en/fin-du-confinement-strict-le-4-mai/,2020-05-03,True
Greece,,2020-03-23,2020-06-01,National,https://www.theguardian.com/world/live/2020/may/10/coronavirus-live-news-obama-trumps-covid-19--chaotic-as-global-cases-pass-4-million-mexico-russia-germany-south-korea-deaths-,2020-05-10,True
Oman,Muskat,2020-04-10,2020-05-24,Region,https://www.argusmedia.com/en/news/2102855-oman-extends-muscat-lockdown-until-29-may,2020-05-10,False
Russia,,2020-03-30,2020-05-31,National,https://www.sobyanin.ru/koronavirus-resheniya-07-05-2020,2020-05-10,True
Pakistan,,2020-03-24,2020-05-10,National,https://gandhara.rferl.org/a/pakistan-to-lift-virus-lockdown-on-may-10-despite-spike-in-cases/30599418.html,2020-05-10,True
Turkey,,2020-04-11,2020-05-11,National,https://www.independent.co.uk/news/world/europe/turkey-coronavirus-lockdown-elderly-age-cases-social-distancing-a9498676.html,2020-05-10,True
United Arab Emirates,,2020-03-22,2020-04-24,National,https://www.businessinsider.com/countries-on-lockdown-coronavirus-italy-2020-3?r=US&IR=T#dubai-went-into-a-two-week-lockdown-on-april-4-while-the-rest-of-the-united-arab-emirates-have-been-under-an-overnight-curfew-since-march-26-10,2020-05-10,True
United States,South Carolina,2020-04-07,2020-05-04,State,https://www.nytimes.com/interactive/2020/us/states-reopen-map-coronavirus.html,2020-05-10,True
Ireland,,2020-03-27,2020-05-18,National,https://www.theguardian.com/world/2020/may/02/ireland-extends-covid-19-lockdown-to-18-may-before-phased-exit,2020-05-10,True
United States,North Carolina,2020-03-30,2020-05-08,State,https://www.nytimes.com/interactive/2020/us/states-reopen-map-coronavirus.html,2020-05-10,True
United States,Pennsylvania,2020-04-01,2020-05-08,State,https://www.nytimes.com/interactive/2020/us/states-reopen-map-coronavirus.html,2020-05-10,True
Sri Lanka,,2020-03-20,2020-05-10,National,https://www.thehindubusinessline.com/news/world/sri-lanka-bracing-to-end-lockdown-with-partial-opening/article31551416.ece,2020-05-10,True
Croatia,,2020-03-18,2020-05-11,National,https://www.theguardian.com/world/live/2020/may/10/coronavirus-live-news-obama-trumps-covid-19--chaotic-as-global-cases-pass-4-million-mexico-russia-germany-south-korea-deaths-,2020-05-10,True
France,,2020-03-17,2020-05-11,National,https://www.france24.com/en/20200428-live-pm-philippe-unveils-france-s-plan-to-ease-covid-19-lockdown,2020-05-10,True
Spain,,2020-03-14,2020-05-11,National,https://www.theguardian.com/world/2020/may/08/global-report-spain-and-italy-grapple-with-how-to-end-covid-19-lockdown,2020-05-10,True
Belgium,,2020-03-18,2020-05-11,National,https://www.bbc.com/news/world-europe-52421723,2020-05-10,True
Azerbaijan,,2020-03-31,2020-05-04,National,https://az.usembassy.gov/covid-19-information-for-azerbaijan/,2020-05-10,True
Canada,Quebec,2020-03-13,2020-05-04,Province,https://globalnews.ca/news/6920122/coronavirus-heres-how-provinces-plan-to-emerge-from-covid-19-lockdown/,2020-05-10,True
United States,Delaware,2020-03-24,2020-05-08,State,https://governor.delaware.gov/wp-content/uploads/sites/24/2020/05/Delaware-Economic-Reopening-Guidance_Phase.pdf,2020-05-19,True
Chile,Santiago,2020-05-15,2020-05-22,Metropolitan area,https://www.as-coa.org/articles/where-coronavirus-latin-america,2020-05-19,True
Bulgaria,,2020-03-13,2020-05-13,National,https://www.thejakartapost.com/news/2020/05/13/bulgaria-to-end-state-of-emergency-but-some-restrictions-remain.html,2020-05-19,True
Bolivia,,2020-03-22,2020-05-31,National,https://www.la-razon.com/nacional/2020/04/29/lunes-11-cuarentena-estricta-y-flexible-en-departamentos-y-municipios/,2020-05-19,True
Australia,,2020-03-23,2020-05-15,National,https://uk.reuters.com/article/uk-health-coronavirus-australia/australians-emerge-from-coronavirus-lockdown-to-beers-and-lattes-idUKKBN22R031,2020-05-19,True
Zimbabwe,,2020-03-30,,National,https://www.news24.com/Africa/Zimbabwe/zimbabwe-extends-coronavirus-lockdown-indefinitely-20200518,2020-05-19,False
Panama,,2020-03-25,,National,https://www.laestrella.com.pa/nacional/200511/gobierno-anuncia-apertura-actividad-economica-13-mayo,2020-05-19,False
Finland,,2020-03-27,2020-06-01,National,https://newsnowfinland.fi/domestic/new-rules-for-restaurants-cafes-and-bars-introduced-from-1st-june,2020-05-19,True
United States,New Mexico,2020-03-24,2020-05-31,State,https://www.governor.state.nm.us/2020/05/13/state-to-further-modify-public-health-emergency-order/?mod=article_inline,2020-05-19,True
United States,Minnesota,2020-03-27,2020-05-18,State,https://mn.gov/deed/newscenter/covid/safework/?mod=article_inline,2020-05-19,True
Ukraine,,2020-03-17,2020-05-11,National,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Ukraine#cite_note-:0-50,2020-05-19,True
United States,Nevada,2020-03-17,2020-05-09,State,https://eu.rgj.com/story/news/2020/05/07/these-businesses-can-reopen-nevadas-phase-1-reopening/3092295001/,2020-05-19,True
Dominican Republic,,2020-03-29,2020-05-20,National,https://www.as-coa.org/articles/where-coronavirus-latin-america,2020-05-19,True
Estonia,,2020-03-12,2020-05-18,National,https://news.err.ee/1091068/prime-minister-estonia-must-be-ready-for-coronavirus-second-wave,2020-05-19,True
United States,Louisiana,2020-03-23,2020-05-15,State,https://gov.louisiana.gov/index.cfm/newsroom/detail/2488?mod=article_inline,2020-05-19,True
Jamaica,,2020-04-15,2020-06-01,National,http://www.jamaicaobserver.com/news/PM_says_work-from-home_order_wont_be_renewed_on_May_31_expiration?profile=1754,2020-05-19,True
Mayanmar,,2020-03-18,,National,https://www.irrawaddy.com/specials/myanmar-covid-19/yangon-extends-lockdown-measures-myanmars-covid-19-hotspots.html,2020-05-19,False
Mauritius,,2020-03-24,2020-05-15,National,https://www.africanews.com/2020/05/14/virus-free-mauritius-says-covid-19-battle-won-but-war-still-on/,2020-05-19,True
Lebanon,,2020-03-22,2020-05-18,National,https://www.arabnews.com/node/1676656/middle-east,2020-05-19,True
United States,Connecticut,2020-03-23,2020-05-20,State,https://www.ctpost.com/news/coronavirus/slideshow/CT-malls-and-major-retailers-opening-in-phase-1-202512.php,2020-05-27,True
United States,Massachusetts,2020-03-24,2020-05-25,State,https://www.bostonglobe.com/2020/05/25/metro/what-you-need-know-about-this-weeks-reopening/?p1=Article_Inline_Text_Link,2020-05-27,True
Gibraltar,,2020-03-22,2020-05-02,National,https://www.gibraltar.gov.gi/press-releases/press-conference-30th-april-2020-5858,2020-05-27,True
Sierra Leone,,2020-04-04,2020-05-06,National,https://www.garda.com/crisis24/news-alerts/338251/sierra-leone-three-day-lockdown-to-be-introduced-from-may-3-update-8,2020-05-27,True
Georgia,,2020-03-31,2020-06-01,National,https://civil.ge/archives/342486,2020-05-27,True
Libya,,2020-03-22,,National,https://www.libyaobserver.ly/news/pc-extends-curfew-reduces-restricted-hours,2020-05-27,False
Colombia,,2020-03-24,2020-05-25,National,https://www.elespectador.com/noticias/bogota/decretan-alerta-naranja-en-kennedy-localidad-mas-afectada-por-covid-19-en-bogota-articulo-918514,2020-05-27,True
Liberia,,2020-03-23,2020-04-11,Regional,https://www.liberianobserver.com/news/montserrado-margibi-lockdown-amid-covid-19-fears/,2020-05-27,True
Japan,,2020-04-07,2020-05-26,National,https://thediplomat.com/2020/05/japan-ends-coronavirus-state-of-emergency-aims-to-gradually-reopen-the-economy/,2020-05-27,True
Argentina,,2020-03-19,2020-06-07,National,https://www.france24.com/en/20200524-covid-19-argentina-extends-mandatory-lockdown-until-june-7,2020-05-27,True
Romania,,2020-03-25,2020-05-12,National,https://www.garda.com/crisis24/news-alerts/329636/romania-government-to-extend-covid-19-state-of-emergency-by-30-days-from-week-of-april-13-update-5,2020-05-27,True
Puerto Rico,,2020-03-15,2020-05-25,National,http://www.mondaq.com/operational-impacts-and-strategy/939836/governor-of-puerto-rico-extends-curfew-and-relaxes-lockdown,2020-05-27,True
Peru,,2020-03-16,2020-06-30,National,https://www.as-coa.org/articles/where-coronavirus-latin-america,2020-05-27,False
Philippines,,2020-03-15,2020-05-31,National,https://www.gmanetwork.com/news/news/nation/738392/metro-manila-laguna-cebu-city-shift-to-modified-ecq/story/,2020-05-27,True
United Kingdom,,2020-03-24,2020-06-15,National,https://www.bbc.co.uk/news/uk-52801727,2020-05-27,True
Nigeria,Ogun,2020-03-30,2020-05-11,City,https://www.pmnewsnigeria.com/2020/05/08/lockdown-abia-announces-gradual-relaxation/,2020-05-27,True
Nigeria,Lagos,2020-03-30,2020-05-11,City,https://www.pmnewsnigeria.com/2020/05/08/lockdown-abia-announces-gradual-relaxation/,2020-05-27,True
Nigeria,Abuja,2020-03-30,2020-05-11,City,https://www.pmnewsnigeria.com/2020/05/08/lockdown-abia-announces-gradual-relaxation/,2020-05-27,True
Netherlands,,2020-03-16,2020-06-01,National,https://www.bbc.co.uk/news/explainers-52575313,2020-05-27,True
Chile,,2020-03-19,2020-06-17,National,https://www.emol.com/noticias/Nacional/2020/03/18/980218/Presidente-decreta-estado-de-catastrofe.html,2020-06-11,True
Venezuela,,2020-03-17,,National,https://efectococuyo.com/coronavirus/venezuela-anuncia-plan-de-flexibilizacion-77-y-reporta-58-nuevos-casos-de-coronavirus-5jun/,2020-06-11,False
Singapore,,2020-04-07,2020-06-02,National,https://www.aa.com.tr/en/asia-pacific/singapore-to-lift-coronavirus-lockdown-in-3-phases/1847154,2020-06-11,True
United States,New York,2020-03-22,2020-06-10,State,https://nymag.com/intelligencer/2020/06/when-will-new-york-reopen-phases-and-full-plan-explained.html,2020-06-11,True
Armenia,,2020-03-24,2020-05-04,National,https://eurasianet.org/armenia-ends-lockdown-even-as-covid-cases-spiking,2020-06-11,True
Oman,2 Places,2020-04-10,2020-05-29,Regional,https://www.thearabianstories.com/2020/05/27/covid-19-checkpoints-in-wilayat-muttrah-to-continue-says-rop/,2020-06-11,True
United States,Hawaii,2020-03-25,2020-05-15,State,https://www.bizjournals.com/pacific/news/2020/05/05/ige-to-begin-first-phase-of-reopening-hawaii.html,2020-06-11,True
United States,Illinois,2020-03-21,2020-05-29,State,https://www.nbcchicago.com/news/local/when-could-phase-four-of-illinois-reopening-plan-begin/2286392/,2020-06-11,True
Nepal,,2020-03-24,2020-06-14,National,https://www.hindustantimes.com/world-news/nepal-government-to-ease-coronavirus-lockdown-in-some-areas/story-dnz5M6wKFSEMQ1b1oRsibK.html,2020-06-11,False
Algeria,,2020-03-22,2020-06-07,National,https://allafrica.com/stories/202006060117.html,2020-06-11,True
Mexico,Mexcio,2020-03-21,2020-06-01,National,https://www.as-coa.org/articles/mexico-kick-starts-its-reopening-plan,2020-06-11,True
Malaysia,,2020-03-18,2020-06-10,National,https://www.garda.com/crisis24/news-alerts/348781/malaysia-authorities-announce-easing-of-covid-19-measures-from-june-10-update-22,2020-06-11,True
Lithuania,,2020-03-16,2020-05-27,National,https://koronastop.lrv.lt/en/news/relaxing-lockdown-rules,2020-06-11,True
Morocco,,2020-03-19,2020-06-09,National,https://uk.reuters.com/article/us-health-coronavirus-morocco/morocco-to-ease-coronavirus-lockdown-measures-idUKKBN23G2ZH,2020-06-11,True
India,,2020-03-25,2020-06-08,National,https://www.theguardian.com/world/2020/jun/08/india-eases-coronavirus-lockdown-experts-warn-rising-infections,2020-06-11,True
Honduras,,2020-03-15,2020-06-14,National,https://www.asendiausa.com/asendia-insights/service-updates/honduras-continuation-lockdown-2/,2020-06-11,False
El Salvador,,2020-03-12,2020-06-18,National,https://www.elsalvador.com/noticias/nacional/covid-19-coronavirus/715083/2020/,2020-06-11,False
Ecuador,,2020-03-24,2020-06-03,National,https://www.eluniverso.com/noticias/2020/06/04/nota/7860942/quito-amarillo-reactivacion-industrias-buses-50-ocupacion,2020-06-11,True
Bangladesh,,2020-03-26,,National,https://www.aa.com.tr/en/asia-pacific/bangladesh-records-highest-daily-covid-19-deaths-cases/1870617,2020-06-11,False
United States,Michigan,2020-03-24,2020-05-27,State,https://www.mlive.com/public-interest/2020/05/michigan-malls-reopening-as-coronavirus-restrictions-loosen.html,2020-06-11,True
